Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Centered,Davies_Centered_Std,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std,Mood
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L17,L2 Learners,NA,NA,21,2,2,-2,0 SPA/2 ENG,ENG ML,18,9,0,0,NA,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.6630014604096512,4,-0.6117722638776402,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,NA,0,1,NA,IMP SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,NA,NA,NA,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,NA,NA,NA,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,PRET,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,PRET,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L20,L2 Learners,NA,NA,20,10,3,-2,0 SPA/2 ENG,ENG ML,34,9,0,0,NA,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,PRET,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,1.646810079082041,13,1.511951452154748,-1.2597992749140954,-1.469357545045383,9,-1.5707523172698168,0.5714437371607483,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L22,L2 Learners,NA,NA,19,6,2,-2,0 SPA/2 ENG,ENG ML,21,10,0,0,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,0.4919043093361949,8,0.3321049432478657,-0.7364980376420859,-1.469357545045383,10,-1.247009473252374,-0.9253976937603143,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,NA,1,NA,IND,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,1,NA,NA,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,MODAL IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,INF,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,INF,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L23,L2 Learners,NA,NA,19,2,2,-2,0 SPA/2 ENG,ENG ML,18,7,2,0,NA,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.6630014604096512,4,-0.6117722638776402,-2.306401749458114,-0.2671559172809762,9,-1.5707523172698168,-1.2708226393574826,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,0,0,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,NA,NA,0,NA,NA,NA,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,0,NA,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L24,L2 Learners,NA,NA,20,8,1,-2,0 SPA/2 ENG,ENG ML,26,13,4,5,NA,3,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,1.069357194209118,9,0.5680742450292422,0.8334056741739423,0.9350457104834305,17,1.019190434869727,-0.3496894510983672,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,0,NA,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,1,NA,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,NA,NA,NA,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,1,NA,NA,SUBJ,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,1,NA,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,1,NA,NA,SUBJ,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,1,NA,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L25,L2 Learners,NA,NA,24,7,0,-2,0 SPA/2 ENG,ENG ML,45,13,3,0,NA,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,1,NA,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,0.7806307517726564,7,0.09613564146648923,0.8334056741739423,0.33394489660122717,16,0.695447590852284,1.8380018710170318,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,1,NA,NA,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,418316,301022,13841181,173259.9,1.542753636,0.7606550639532595,1.765593273375958,NA,1.2631241686646089,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L26,L2 Learners,NA,NA,19,5,3,-2,0 SPA/2 ENG,ENG ML,23,12,4,12,NA,3,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,0.20317786689973336,8,0.3321049432478657,0.31010443690193285,0.9350457104834305,16,0.695447590852284,-0.6951143966955354,NA,Subjunctive
L2L28,L2 Learners,NA,NA,35,16,4,-2,0 SPA/2 ENG,ENG ML,45,14,4,0,NA,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,3.3791687337008103,20,3.1637365646243834,1.3567069114459516,0.9350457104834305,18,1.34293327888717,1.8380018710170318,NA,Subjunctive
L2L28,L2 Learners,NA,NA,35,16,4,-2,0 SPA/2 ENG,ENG ML,45,14,4,0,NA,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,3.3791687337008103,20,3.1637365646243834,1.3567069114459516,0.9350457104834305,18,1.34293327888717,1.8380018710170318,NA,Subjunctive
L2L28,L2 Learners,NA,NA,35,16,4,-2,0 SPA/2 ENG,ENG ML,45,14,4,0,NA,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,1,1,NA,1,NA,SUBJ,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,3.3791687337008103,20,3.1637365646243834,1.3567069114459516,0.9350457104834305,18,1.34293327888717,1.8380018710170318,NA,Subjunctive
