Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,0,NA,FUTURE,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,1,NA,IND,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,0,NA,IND,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,0,NA,IND,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,MISC,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP14,Heritage Adults,NA,NA,33,10,2,2,2 SPA/0 ENG,Monolingual,32,10,4,4,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,SUBJ,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,-0.09471212122968979,12,-0.04271008211859593,-0.5382615765938812,1.0577873910921833,14,0.019734937010399235,-0.1615079202213215,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,0,NA,SUBJ,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,1,NA,IND,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,1,NA,IND,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP24,Heritage Adults,NA,NA,18,18,2,2,2 SPA/0 ENG,Monolingual,25,10,3,0,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,1.745409091233004,20,1.6168816802042094,-0.5382615765938812,0.2925794911531598,13,-0.3157589921663991,-0.9623180246520595,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,NA,NA,NA,1,NA,IND MODAL,303936,207733,8248273,0.2762036834377904,0.8786135231177878,20,0.5774086032777891,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,20,-1.025683945047654,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,1,NA,IND,27224,5128,182321,-0.8957976315228404,-1.047728621197795,20,-0.9717631263603177,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,IND,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,20,-0.8504113252855611,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,COND,590952,203027,9516595,1.4918471301070364,0.8338694835770601,20,1.1628583068420482,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,464270,255835,8432028,0.95529117813588,1.3359611198003385,20,1.1456261489681092,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,20,0.28021489913041975,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,COND,418316,301022,13841181,0.7606550639532612,1.7655932733759574,20,1.2631241686646093,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,SUBJ,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,20,-0.1534697266477162,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,FUTURE,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,20,-0.7889624657036414,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,COND,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,20,-0.48495416297720106,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,NA,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,20,5.020737795400354e-4,0.13530303032814694,12,-0.04271008211859593,0.2751114724813145,-0.47262840878586376,14,0.019734937010399235,1.3257108451500492,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,1,NA,NA,1,NA,SUBJ,303936,207733,8248273,0.2762036834377904,0.8786135231177878,17,0.5774086032777891,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,17,-1.025683945047654,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,27224,5128,182321,-0.8957976315228404,-1.047728621197795,17,-0.9717631263603177,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,17,-0.8504113252855611,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,590952,203027,9516595,1.4918471301070364,0.8338694835770601,17,1.1628583068420482,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,1,NA,SUBJ,464270,255835,8432028,0.95529117813588,1.3359611198003385,17,1.1456261489681092,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,17,0.28021489913041975,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,418316,301022,13841181,0.7606550639532612,1.7655932733759574,17,1.2631241686646093,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,1,NA,SUBJ,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,17,-0.1534697266477162,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,17,-0.7889624657036414,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,17,-0.48495416297720106,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,1,NA,SUBJ,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,17,5.020737795400354e-4,2.2054393943486774,23,2.2392285910752614,0.2751114724813145,1.0577873910921833,16,0.690722795363996,-0.1615079202213215,1.9633464100083484
